Program: 170002815 & 170001567 - CS5052 P1
Command: p1.py -f cluster-users -b user-ids -a -k 15 -v 41 42 43 44 45 46 47 48 49 50 -o examples/part_3/auto-user-clustering.txt
Data directory: data/ml-latest/
Date: 2021.04.06 11:25

Clustering models silhouette scores: 
  - k=2: 0.41895185516099603 (Optimal)
  - k=3: 0.2923374203180519
  - k=4: 0.2965699281347804
  - k=5: 0.2526652569905816
  - k=6: 0.2325853794167156
  - k=7: 0.22672488439326263
  - k=8: 0.22915330545925824
  - k=9: 0.23100949962667733
  - k=10: 0.22826037533119672
  - k=11: 0.22016646475473578
  - k=12: 0.23214762602586983
  - k=13: 0.22640693743318965
  - k=14: 0.2213287857916945
  - k=15: 0.21582822359339104

Clustering model centroids: 
  Cluster centroid 0:
    - Action: 2.669315202772916
    - Adventure: 2.536071103697393
    - Animation: 1.1008614407756003
    - Children: 1.479482536176183
    - Comedy: 2.7658402246643696
    - Crime: 2.3510634437227313
    - Documentary: 0.19153722466019504
    - Drama: 3.122962811268763
    - Fantasy: 1.771303545907761
    - Film-Noir: 0.2380833780545277
    - Horror: 1.325994919286052
    - IMAX: 0.5309328002919489
    - Musical: 0.9397030136710528
    - Mystery: 1.6160121399391414
    - Romance: 2.503478209554283
    - Sci-Fi: 2.2582459118321787
    - Thriller: 2.639715747776695
    - War: 1.358658984183789
    - Western: 0.5321783195937405

  Cluster centroid 1:
    - Action: 3.4921468319936984
    - Adventure: 3.514720748593105
    - Animation: 3.1124445960439875
    - Children: 3.1598876016691633
    - Comedy: 3.495887268794795
    - Crime: 3.5800326932184254
    - Documentary: 1.265916237647735
    - Drama: 3.7358856736116652
    - Fantasy: 3.3476112523640524
    - Film-Noir: 1.4405413788525983
    - Horror: 2.834310906255662
    - IMAX: 2.6213568193863668
    - Musical: 2.6938528008611966
    - Mystery: 3.239369884209491
    - Romance: 3.4728289950068603
    - Sci-Fi: 3.362595318872933
    - Thriller: 3.546188827380215
    - War: 3.243886961891279
    - Western: 2.300731884031399


Cluster predictions for users 41, 42, 43, 44, 45, 46, 47, 48, 49, 50:
+------+----------------+
|userId|predictedCluster|
+------+----------------+
|41    |0               |
|42    |1               |
|43    |1               |
|44    |0               |
|45    |1               |
|46    |1               |
|47    |1               |
|48    |1               |
|49    |0               |
|50    |0               |
+------+----------------+

